movie_id,director_id
0,0
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,1
13,1
14,9
15,15
16,16
17,17
18,18
19,19
20,20
21,18
22,22
23,0
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,31
33,19
34,34
35,35
36,36
37,37
38,38
39,11
40,10
41,41
42,10
43,43
44,44
45,31
46,46
47,47
48,48
49,49
50,5
51,29
52,52
53,53
54,54
55,15
56,10
57,3
58,58
59,59
60,60
61,61
62,17
63,63
64,64
65,65
66,66
67,67
68,68
69,58
70,60
71,71
72,72
73,73
74,74
75,24
76,76
77,77
78,78
79,79
80,53
81,52
82,82
83,83
84,84
85,3
86,3
87,18
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,31
99,31
100,100
101,8
102,43
103,25
104,90
105,105
106,77
107,3
108,108
109,109
110,110
111,54
112,112
113,54
114,96
115,115
116,116
117,117
118,118
119,119
120,120
121,105
122,122
123,123
124,8
125,125
126,126
127,127
128,41
129,52
130,130
131,131
132,132
133,92
134,108
135,135
136,31
137,17
138,53
139,139
140,77
141,141
142,142
143,143
144,41
145,27
146,82
147,147
148,63
149,9
150,150
151,151
152,152
153,153
154,154
155,123
156,97
157,157
158,115
159,159
160,160
161,46
162,162
163,163
164,1
165,108
166,166
167,167
168,168
169,90
170,170
171,46
172,31
173,94
174,174
175,175
176,46
177,177
178,178
179,127
180,180
181,181
182,109
183,183
184,184
185,185
186,186
187,1
188,181
189,90
190,116
191,191
192,10
193,49
194,194
195,195
196,196
197,197
198,116
199,52
200,200
201,92
202,202
203,151
204,204
205,166
206,37
207,20
208,132
209,209
210,210
211,54
212,212
213,213
214,214
215,215
216,215
217,58
218,213
219,215
220,220
221,221
222,200
223,223
224,177
225,225
226,226
227,109
228,228
229,229
230,52
231,231
232,66
233,185
234,61
235,59
236,236
237,160
238,238
239,239
240,240
241,185
242,109
243,239
244,244
245,110
246,246
247,18
248,248
249,249
250,147
251,20
252,132
253,253
254,20
255,255
256,256
257,257
258,20
259,46
260,184
261,0
262,248
263,20
264,0
265,265
266,266
267,267
268,268
269,269
270,270
271,271
272,272
273,91
274,274
275,275
276,276
277,277
278,143
279,61
280,197
281,281
282,282
283,9
284,284
285,253
286,286
287,287
288,288
289,116
290,290
291,166
292,292
293,293
294,68
295,61
296,296
297,297
298,298
299,20
300,300
301,301
302,302
303,303
304,292
305,5
306,18
307,18
308,308
309,272
310,310
311,123
312,312
313,313
314,314
315,77
316,316
317,184
318,17
319,34
320,265
321,29
322,53
323,323
324,191
325,325
326,37
327,61
328,328
329,325
330,88
331,195
332,194
333,270
334,334
335,10
336,336
337,184
338,46
339,132
340,53
341,281
342,342
343,343
344,244
345,152
346,174
347,265
348,348
349,191
350,184
351,351
352,352
353,353
354,354
355,116
356,356
357,357
358,244
359,53
360,115
361,166
362,92
363,231
364,364
365,365
366,366
367,160
368,368
369,366
370,29
371,371
372,265
373,371
374,231
375,375
376,376
377,377
378,25
379,195
380,16
381,49
382,382
383,383
384,384
385,385
386,386
387,387
388,388
389,389
390,239
391,391
392,228
393,66
394,44
395,88
396,229
397,65
398,398
399,348
400,357
401,401
402,105
403,403
404,82
405,405
406,406
407,142
408,389
409,76
410,336
411,389
412,371
413,61
414,414
415,276
416,200
417,417
418,2
419,336
420,160
421,272
422,422
423,423
424,424
425,425
426,244
427,427
428,109
429,150
430,64
431,431
432,432
433,433
434,391
435,435
436,436
437,437
438,365
439,160
440,440
441,130
442,290
443,257
444,35
445,445
446,446
447,447
448,105
449,449
450,135
451,83
452,225
453,63
454,454
455,455
456,456
457,16
458,150
459,459
460,115
461,153
462,462
463,301
464,464
465,277
466,364
467,467
468,116
469,375
470,228
471,471
472,29
473,123
474,336
475,475
476,167
477,477
478,478
479,479
480,480
481,481
482,52
483,46
484,108
485,177
486,10
487,487
488,31
489,191
490,389
491,417
492,316
493,493
494,159
495,336
496,46
497,160
498,343
499,35
500,500
501,303
502,170
503,160
504,504
505,46
506,506
507,507
508,194
509,212
510,510
511,511
512,512
513,513
514,386
515,515
516,516
517,517
518,364
519,519
520,520
521,314
522,127
523,523
524,9
525,348
526,511
527,527
528,513
529,529
530,25
531,267
532,532
533,533
534,2
535,535
536,536
537,316
538,377
539,127
540,540
541,127
542,15
543,34
544,544
545,63
546,546
547,116
548,269
549,46
550,29
551,316
552,552
553,160
554,554
555,127
556,364
557,540
558,558
559,506
560,560
561,120
562,105
563,500
564,46
565,565
566,0
567,100
568,568
569,143
570,89
571,377
572,116
573,197
574,574
575,540
576,576
577,417
578,578
579,579
580,195
581,581
582,582
583,583
584,240
585,248
586,586
587,587
588,588
589,316
590,590
591,591
592,298
593,481
594,594
595,595
596,596
597,597
598,583
599,248
600,600
601,20
602,300
603,487
604,388
605,160
606,606
607,607
608,46
609,609
610,371
611,276
612,612
613,46
614,54
615,116
616,281
617,617
618,618
619,619
620,267
621,35
622,401
623,623
624,316
625,200
626,91
627,100
628,43
629,629
630,630
631,631
632,632
633,37
634,634
635,635
636,500
637,364
638,364
639,316
640,640
641,60
642,88
643,37
644,160
645,645
646,619
647,647
648,648
649,606
650,650
651,342
652,652
653,282
654,300
655,131
656,46
657,612
658,174
659,659
660,660
661,83
662,662
663,663
664,664
665,269
666,666
667,667
668,9
669,300
670,670
671,536
672,334
673,271
674,88
675,66
676,35
677,272
678,157
679,679
680,532
681,652
682,288
683,504
684,684
685,108
686,686
687,265
688,417
689,689
690,690
691,29
692,185
693,100
694,694
695,248
696,268
697,697
698,316
699,699
700,231
701,701
702,520
703,127
704,265
705,705
706,401
707,707
708,44
709,709
710,710
711,587
712,200
713,713
714,714
715,160
716,716
717,717
718,117
719,719
720,720
721,721
722,506
723,723
724,724
725,323
726,726
727,606
728,728
729,729
730,623
731,731
732,196
733,733
734,552
735,735
736,736
737,737
738,738
739,35
740,277
741,729
742,713
743,743
744,694
745,554
746,667
747,135
748,748
749,749
750,364
751,7
752,65
753,348
754,754
755,755
756,756
757,757
758,758
759,705
760,760
761,116
762,762
763,650
764,764
765,765
766,35
767,767
768,768
769,769
770,770
771,623
772,160
773,313
774,707
775,775
776,565
777,391
778,684
779,109
780,364
781,781
782,160
783,640
784,784
785,63
786,29
787,787
788,788
789,160
790,417
791,791
792,53
793,667
794,300
795,795
796,150
797,65
798,513
799,799
800,800
801,166
802,109
803,286
804,506
805,805
806,265
807,807
808,185
809,511
810,286
811,269
812,298
813,160
814,269
815,356
816,53
817,817
818,736
819,313
820,132
821,821
822,88
823,823
824,824
825,435
826,826
827,827
828,91
829,583
830,830
831,831
832,623
833,384
834,265
835,197
836,836
837,837
838,838
839,839
840,840
841,93
842,560
843,843
844,721
845,845
846,44
847,807
848,756
849,849
850,554
851,24
852,852
853,383
854,709
855,475
856,516
857,178
858,858
859,859
860,623
861,504
862,862
863,436
864,864
865,46
866,353
867,168
868,868
869,544
870,870
871,871
872,872
873,873
874,61
875,875
876,876
877,583
878,878
879,879
880,22
881,15
882,882
883,67
884,554
885,595
886,212
887,65
888,267
889,446
890,41
891,231
892,733
893,323
894,894
895,168
896,896
897,184
898,784
899,16
900,900
901,901
902,902
903,554
904,147
905,817
906,906
907,632
908,908
909,909
910,910
911,92
912,912
913,913
914,914
915,872
916,160
917,917
918,918
919,919
920,920
921,921
922,422
923,31
924,924
925,925
926,623
927,20
928,88
929,929
930,930
931,931
932,504
933,933
934,934
935,456
936,872
937,406
938,938
939,939
940,940
941,941
942,862
943,943
944,544
945,914
946,27
947,160
948,948
949,817
950,623
951,150
952,952
953,662
954,954
955,195
956,623
957,282
958,958
959,160
960,77
961,961
962,357
963,823
964,770
965,912
966,966
967,967
968,301
969,969
970,970
971,971
972,972
973,973
974,66
975,160
976,265
977,827
978,787
979,979
980,980
981,325
982,982
983,500
984,984
985,574
986,986
987,160
988,316
989,989
990,231
991,46
992,743
993,209
994,174
995,88
996,996
997,719
998,368
999,512
1000,762
1001,213
1002,729
1003,849
1004,213
1005,1005
1006,231
1007,325
1008,1008
1009,1009
1010,195
1011,1011
1012,1012
1013,1013
1014,1014
1015,1015
1016,909
1017,3
1018,560
1019,821
1020,143
1021,65
1022,1022
1023,1023
1024,707
1025,1005
1026,1026
1027,733
1028,432
1029,544
1030,352
1031,197
1032,662
1033,174
1034,507
1035,1035
1036,506
1037,142
1038,660
1039,93
1040,480
1041,1041
1042,1042
1043,1043
1044,701
1045,989
1046,34
1047,1043
1048,517
1049,1049
1050,800
1051,1051
1052,1052
1053,1053
1054,391
1055,805
1056,864
1057,298
1058,100
1059,1059
1060,1060
1061,1061
1062,1062
1063,2
1064,150
1065,1065
1066,1066
1067,729
1068,1068
1069,1069
1070,1070
1071,1071
1072,1072
1073,1073
1074,100
1075,648
1076,68
1077,900
1078,296
1079,1079
1080,17
1081,43
1082,160
1083,1083
1084,1084
1085,1085
1086,1086
1087,384
1088,513
1089,511
1090,1083
1091,1091
1092,1092
1093,1093
1094,246
1095,1095
1096,540
1097,159
1098,1098
1099,342
1100,1100
1101,272
1102,323
1103,1042
1104,831
1105,1105
1106,1106
1107,1107
1108,1108
1109,391
1110,940
1111,1111
1112,1112
1113,629
1114,1114
1115,1115
1116,1116
1117,1117
1118,954
1119,1119
1120,1120
1121,1121
1122,160
1123,721
1124,864
1125,1125
1126,901
1127,1127
1128,127
1129,1129
1130,670
1131,719
1132,1132
1133,1133
1134,53
1135,301
1136,1136
1137,862
1138,197
1139,109
1140,25
1141,1011
1142,38
1143,88
1144,1144
1145,1026
1146,1146
1147,53
1148,1148
1149,849
1150,619
1151,901
1152,423
1153,583
1154,902
1155,371
1156,202
1157,248
1158,640
1159,650
1160,1071
1161,1105
1162,583
1163,100
1164,879
1165,1
1166,1166
1167,1100
1168,1168
1169,1059
1170,46
1171,314
1172,1172
1173,256
1174,456
1175,1175
1176,67
1177,1022
1178,3
1179,784
1180,1180
1181,533
1182,1114
1183,1183
1184,431
1185,764
1186,1186
1187,762
1188,1188
1189,1189
1190,623
1191,849
1192,1065
1193,46
1194,195
1195,1195
1196,733
1197,1197
1198,684
1199,1199
1200,1132
1201,1146
1202,197
1203,100
1204,1204
1205,1205
1206,933
1207,1207
1208,406
1209,583
1210,160
1211,446
1212,595
1213,1053
1214,1214
1215,1042
1216,970
1217,1217
1218,184
1219,268
1220,799
1221,824
1222,277
1223,1223
1224,1224
1225,435
1226,61
1227,1011
1228,1005
1229,1229
1230,587
1231,1231
1232,1232
1233,858
1234,281
1235,1235
1236,1236
1237,1237
1238,1238
1239,1239
1240,961
1241,770
1242,958
1243,721
1244,1244
1245,1245
1246,1144
1247,1247
1248,1248
1249,266
1250,980
1251,1251
1252,1252
1253,1253
1254,1254
1255,919
1256,1217
1257,1257
1258,943
1259,705
1260,1260
1261,875
1262,1262
1263,762
1264,1264
1265,737
1266,1266
1267,308
1268,1268
1269,303
1270,1270
1271,147
1272,1272
1273,185
1274,645
1275,63
1276,105
1277,7
1278,1278
1279,852
1280,389
1281,200
1282,513
1283,507
1284,1284
1285,862
1286,1286
1287,1287
1288,90
1289,160
1290,1290
1291,1291
1292,97
1293,1293
1294,913
1295,1295
1296,726
1297,648
1298,97
1299,770
1300,20
1301,958
1302,210
1303,1303
1304,1304
1305,510
1306,1306
1307,1307
1308,919
1309,1309
1310,1310
1311,1086
1312,1312
1313,1313
1314,1314
1315,116
1316,1306
1317,1317
1318,1318
1319,1319
1320,1168
1321,425
1322,896
1323,1323
1324,83
1325,1325
1326,1326
1327,1319
1328,824
1329,504
1330,662
1331,1331
1332,588
1333,954
1334,948
1335,220
1336,1336
1337,401
1338,1338
1339,300
1340,105
1341,973
1342,150
1343,1343
1344,160
1345,862
1346,414
1347,1313
1348,670
1349,1349
1350,414
1351,61
1352,507
1353,529
1354,1354
1355,423
1356,864
1357,76
1358,298
1359,225
1360,386
1361,558
1362,558
1363,1363
1364,1364
1365,631
1366,1172
1367,1343
1368,900
1369,529
1370,334
1371,1371
1372,1144
1373,336
1374,1374
1375,43
1376,364
1377,1313
1378,314
1379,954
1380,1380
1381,1381
1382,160
1383,1383
1384,1384
1385,1385
1386,648
1387,424
1388,1115
1389,500
1390,623
1391,1391
1392,1392
1393,435
1394,578
1395,1395
1396,1396
1397,1317
1398,63
1399,623
1400,1400
1401,980
1402,1402
1403,1403
1404,1404
1405,475
1406,1406
1407,864
1408,1408
1409,1409
1410,1146
1411,764
1412,1132
1413,836
1414,640
1415,925
1416,1098
1417,1417
1418,1418
1419,694
1420,635
1421,1204
1422,1422
1423,425
1424,1424
1425,257
1426,871
1427,1427
1428,901
1429,1429
1430,908
1431,53
1432,1432
1433,20
1434,160
1435,150
1436,640
1437,1437
1438,348
1439,1439
1440,1440
1441,151
1442,162
1443,973
1444,1444
1445,1445
1446,689
1447,1447
1448,61
1449,175
1450,1450
1451,272
1452,1452
1453,1453
1454,1454
1455,807
1456,1223
1457,1009
1458,662
1459,574
1460,239
1461,1461
1462,1462
1463,1463
1464,1464
1465,1465
1466,1466
1467,1467
1468,43
1469,1469
1470,1470
1471,1214
1472,1472
1473,60
1474,91
1475,707
1476,150
1477,1477
1478,1107
1479,1120
1480,1480
1481,1453
1482,1482
1483,1483
1484,879
1485,95
1486,902
1487,197
1488,721
1489,46
1490,1490
1491,966
1492,159
1493,27
1494,1060
1495,61
1496,1496
1497,1497
1498,1291
1499,1499
1500,271
1501,1501
1502,231
1503,1503
1504,849
1505,1505
1506,770
1507,1507
1508,342
1509,53
1510,1510
1511,961
1512,1331
1513,902
1514,578
1515,1107
1516,1516
1517,17
1518,16
1519,336
1520,1520
1521,34
1522,244
1523,1523
1524,1524
1525,1467
1526,195
1527,1527
1528,17
1529,878
1530,544
1531,1395
1532,88
1533,209
1534,1534
1535,623
1536,623
1537,729
1538,1168
1539,1132
1540,256
1541,1541
1542,1111
1543,143
1544,1544
1545,1545
1546,1546
1547,1547
1548,22
1549,1549
1550,670
1551,1172
1552,160
1553,475
1554,1554
1555,1555
1556,405
1557,446
1558,405
1559,1559
1560,1560
1561,1561
1562,1295
1563,1563
1564,1068
1565,389
1566,1114
1567,1567
1568,979
1569,1229
1570,743
1571,405
1572,20
1573,583
1574,105
1575,1575
1576,1035
1577,506
1578,27
1579,1579
1580,1580
1581,152
1582,967
1583,11
1584,591
1585,1585
1586,1586
1587,383
1588,1588
1589,298
1590,743
1591,160
1592,1592
1593,1593
1594,1594
1595,160
1596,1596
1597,799
1598,1598
1599,1599
1600,1600
1601,1601
1602,1009
1603,1603
1604,940
1605,1605
1606,431
1607,1607
1608,1608
1609,1609
1610,1172
1611,1611
1612,1612
1613,1613
1614,1614
1615,506
1616,1616
1617,1617
1618,143
1619,713
1620,1620
1621,930
1622,1622
1623,1623
1624,1624
1625,1625
1626,662
1627,600
1628,871
1629,1629
1630,894
1631,986
1632,1632
1633,1633
1634,1634
1635,1422
1636,447
1637,1637
1638,160
1639,1022
1640,1060
1641,1641
1642,1642
1643,1643
1644,894
1645,1645
1646,1549
1647,1647
1648,1648
1649,1649
1650,1650
1651,1651
1652,272
1653,11
1654,1654
1655,1437
1656,1656
1657,1657
1658,1658
1659,1659
1660,1660
1661,1661
1662,213
1663,160
1664,1664
1665,908
1666,116
1667,565
1668,1106
1669,1669
1670,1670
1671,612
1672,1672
1673,1673
1674,253
1675,504
1676,46
1677,1677
1678,135
1679,1014
1680,862
1681,195
1682,1472
1683,267
1684,151
1685,1624
1686,417
1687,1687
1688,961
1689,213
1690,91
1691,1114
1692,256
1693,277
1694,325
1695,1422
1696,699
1697,1331
1698,89
1699,728
1700,984
1701,1701
1702,743
1703,20
1704,587
1705,37
1706,1706
1707,1707
1708,464
1709,733
1710,300
1711,707
1712,1384
1713,958
1714,969
1715,1100
1716,61
1717,1717
1718,1718
1719,1719
1720,1720
1721,1114
1722,529
1723,1168
1724,1251
1725,1725
1726,1726
1727,110
1728,160
1729,1729
1730,1730
1731,60
1732,919
1733,934
1734,1734
1735,1735
1736,22
1737,1304
1738,1738
1739,52
1740,92
1741,147
1742,1742
1743,160
1744,1744
1745,1745
1746,1254
1747,1747
1748,1748
1749,862
1750,1750
1751,1432
1752,197
1753,316
1754,511
1755,1291
1756,117
1757,532
1758,313
1759,529
1760,788
1761,1761
1762,431
1763,969
1764,513
1765,459
1766,197
1767,160
1768,1670
1769,1146
1770,1059
1771,737
1772,748
1773,31
1774,266
1775,560
1776,612
1777,1777
1778,544
1779,1779
1780,914
1781,733
1782,1782
1783,1783
1784,1784
1785,1559
1786,719
1787,1787
1788,386
1789,1789
1790,533
1791,184
1792,511
1793,623
1794,100
1795,875
1796,1796
1797,351
1798,46
1799,1603
1800,170
1801,239
1802,1802
1803,1432
1804,1804
1805,1061
1806,73
1807,1807
1808,348
1809,1313
1810,202
1811,1811
1812,1422
1813,1813
1814,913
1815,431
1816,1083
1817,574
1818,986
1819,1331
1820,1820
1821,11
1822,1822
1823,1823
1824,1824
1825,267
1826,61
1827,758
1828,1312
1829,348
1830,878
1831,1831
1832,652
1833,29
1834,1306
1835,1835
1836,1836
1837,1251
1838,1144
1839,1839
1840,1840
1841,1841
1842,600
1843,174
1844,1244
1845,1845
1846,1846
1847,574
1848,1214
1849,913
1850,1850
1851,1851
1852,1852
1853,1853
1854,836
1855,1432
1856,1856
1857,1857
1858,969
1859,1859
1860,536
1861,1072
1862,583
1863,1863
1864,1864
1865,1865
1866,900
1867,1867
1868,160
1869,1422
1870,1870
1871,1871
1872,1872
1873,1306
1874,1874
1875,1875
1876,1107
1877,1877
1878,1878
1879,1879
1880,1880
1881,1881
1882,1882
1883,1381
1884,1884
1885,901
1886,1886
1887,1059
1888,823
1889,431
1890,1890
1891,160
1892,694
1893,1115
1894,1894
1895,958
1896,1896
1897,1624
1898,894
1899,838
1900,1900
1901,1901
1902,1902
1903,1903
1904,755
1905,1422
1906,1906
1907,1907
1908,1908
1909,1909
1910,1520
1911,225
1912,1059
1913,1913
1914,1914
1915,1789
1916,765
1917,648
1918,1918
1919,15
1920,1920
1921,1745
1922,1922
1923,1923
1924,1924
1925,1852
1926,640
1927,1927
1928,1928
1929,20
1930,1930
1931,1931
1932,1932
1933,1933
1934,760
1935,1935
1936,398
1937,1937
1938,1146
1939,1624
1940,202
1941,1284
1942,401
1943,447
1944,1466
1945,1945
1946,1317
1947,1947
1948,1948
1949,1949
1950,213
1951,507
1952,667
1953,1953
1954,705
1955,517
1956,1956
1957,1391
1958,1958
1959,1645
1960,1960
1961,1961
1962,1453
1963,1452
1964,728
1965,391
1966,1325
1967,31
1968,1026
1969,986
1970,565
1971,210
1972,1972
1973,275
1974,1974
1975,768
1976,1976
1977,805
1978,1978
1979,1979
1980,231
1981,1981
1982,1982
1983,1983
1984,894
1985,1072
1986,1612
1987,1987
1988,1014
1989,160
1990,1990
1991,1932
1992,588
1993,1993
1994,1994
1995,512
1996,583
1997,726
1998,1343
1999,913
2000,623
2001,1381
2002,1670
2003,1422
2004,1231
2005,2005
2006,2006
2007,246
2008,588
2009,231
2010,1670
2011,2011
2012,1447
2013,2013
2014,1400
2015,336
2016,131
2017,900
2018,1317
2019,31
2020,2020
2021,1313
2022,2022
2023,919
2024,2024
2025,719
2026,2026
2027,2027
2028,2028
2029,1395
2030,1720
2031,2031
2032,281
2033,2033
2034,2034
2035,1730
2036,2036
2037,827
2038,2038
2039,1651
2040,859
2041,196
2042,389
2043,1112
2044,2044
2045,1559
2046,623
2047,2047
2048,2048
2049,705
2050,719
2051,979
2052,1822
2053,159
2054,1718
2055,2055
2056,160
2057,2
2058,2058
2059,286
2060,2060
2061,2061
2062,1750
2063,2063
2064,966
2065,46
2066,184
2067,46
2068,2068
2069,265
2070,417
2071,436
2072,2072
2073,2073
2074,2074
2075,239
2076,38
2077,707
2078,1669
2079,422
2080,1745
2081,364
2082,2013
2083,660
2084,1545
2085,384
2086,1119
2087,2087
2088,1611
2089,1822
2090,105
2091,2091
2092,1822
2093,2093
2094,2094
2095,2095
2096,2096
2097,1237
2098,2098
2099,2099
2100,912
2101,1467
2102,160
2103,1586
2104,635
2105,2105
2106,1947
2107,2107
2108,1354
2109,908
2110,511
2111,2111
2112,2112
2113,2113
2114,1586
2115,162
2116,109
2117,2117
2118,2047
2119,1482
2120,388
2121,1251
2122,2122
2123,1095
2124,67
2125,2125
2126,2126
2127,2127
2128,2128
2129,788
2130,1014
2131,2131
2132,1882
2133,225
2134,236
2135,913
2136,64
2137,387
2138,2138
2139,2139
2140,2140
2141,2141
2142,2142
2143,1072
2144,2144
2145,316
2146,2146
2147,862
2148,1095
2149,2149
2150,2150
2151,958
2152,160
2153,2153
2154,930
2155,2155
2156,544
2157,2157
2158,150
2159,204
2160,2160
2161,1069
2162,401
2163,2163
2164,862
2165,2165
2166,1750
2167,2167
2168,160
2169,2169
2170,11
2171,162
2172,2172
2173,1115
2174,2174
2175,2175
2176,2176
2177,2177
2178,2178
2179,1586
2180,1183
2181,388
2182,2182
2183,2183
2184,511
2185,787
2186,1559
2187,2187
2188,174
2189,1
2190,756
2191,764
2192,316
2193,73
2194,2194
2195,236
2196,1014
2197,1907
2198,1559
2199,2199
2200,1863
2201,894
2202,1559
2203,298
2204,38
2205,1312
2206,2206
2207,425
2208,425
2209,617
2210,385
2211,1306
2212,2212
2213,2213
2214,160
2215,1026
2216,862
2217,2217
2218,1840
2219,2219
2220,2220
2221,966
2222,1745
2223,97
2224,765
2225,1735
2226,2226
2227,2227
2228,2228
2229,2229
2230,2230
2231,2231
2232,1547
2233,2233
2234,1452
2235,1440
2236,2236
2237,1907
2238,2238
2239,1903
2240,1613
2241,229
2242,1706
2243,2243
2244,1166
2245,2245
2246,2246
2247,2247
2248,67
2249,2167
2250,1257
2251,1363
2252,2252
2253,160
2254,2254
2255,596
2256,2256
2257,659
2258,2258
2259,2259
2260,2260
2261,2261
2262,2262
2263,914
2264,2264
2265,2038
2266,2024
2267,459
2268,1204
2269,858
2270,2270
2271,1146
2272,2125
2273,630
2274,53
2275,1248
2276,1822
2277,2277
2278,666
2279,109
2280,135
2281,160
2282,2282
2283,153
2284,1452
2285,2285
2286,225
2287,2287
2288,784
2289,2289
2290,2290
2291,2291
2292,2292
2293,2293
2294,2294
2295,2295
2296,2296
2297,275
2298,2298
2299,1079
2300,447
2301,2301
2302,1172
2303,268
2304,1011
2305,629
2306,507
2307,1935
2308,1607
2309,76
2310,2141
2311,1354
2312,2312
2313,300
2314,1312
2315,131
2316,195
2317,873
2318,2128
2319,313
2320,2320
2321,2294
2322,160
2323,849
2324,162
2325,1559
2326,166
2327,1841
2328,143
2329,2329
2330,2330
2331,500
2332,2332
2333,1856
2334,61
2335,2335
2336,511
2337,2337
2338,943
2339,1559
2340,2340
2341,2005
2342,2342
2343,1231
2344,943
2345,184
2346,1701
2347,2347
2348,2348
2349,348
2350,2350
2351,151
2352,662
2353,2353
2354,2354
2355,921
2356,2356
2357,1796
2358,105
2359,1544
2360,308
2361,194
2362,2362
2363,1133
2364,2364
2365,1559
2366,2366
2367,160
2368,2368
2369,2369
2370,2370
2371,422
2372,1183
2373,2373
2374,160
2375,2375
2376,2376
2377,268
2378,2378
2379,2379
2380,1856
2381,2381
2382,1199
2383,1822
2384,2384
2385,152
2386,2386
2387,2387
2388,2388
2389,2389
2390,2390
2391,2391
2392,596
2393,0
2394,2394
2395,845
2396,1381
2397,1545
2398,870
2399,296
2400,2400
2401,1251
2402,1823
2403,2403
2404,645
2405,214
2406,2406
2407,2292
2408,1391
2409,799
2410,1620
2411,2411
2412,2412
2413,2413
2414,1364
2415,27
2416,2416
2417,2417
2418,2418
2419,506
2420,2420
2421,2421
2422,733
2423,266
2424,2424
2425,2425
2426,2426
2427,2427
2428,2428
2429,2429
2430,197
2431,2431
2432,1880
2433,2433
2434,2434
2435,2435
2436,2436
2437,2437
2438,376
2439,100
2440,151
2441,2441
2442,2442
2443,2443
2444,157
2445,2445
2446,662
2447,1953
2448,401
2449,705
2450,2450
2451,961
2452,120
2453,2453
2454,2454
2455,44
2456,160
2457,879
2458,475
2459,2459
2460,1244
2461,2461
2462,387
2463,2463
2464,1559
2465,2465
2466,2466
2467,2467
2468,2468
2469,837
2470,2470
2471,1559
2472,2472
2473,2473
2474,2474
2475,1903
2476,436
2477,2477
2478,2478
2479,2479
2480,2480
2481,1559
2482,2482
2483,1053
2484,2484
2485,2485
2486,1706
2487,2487
2488,2488
2489,2489
2490,2490
2491,2491
2492,2175
2493,1422
2494,2494
2495,2495
2496,2496
2497,160
2498,1918
2499,2499
2500,2500
2501,2501
2502,84
2503,383
2504,184
2505,1935
2506,342
2507,265
2508,151
2509,2
2510,618
2511,431
2512,160
2513,2513
2514,46
2515,2515
2516,2516
2517,2436
2518,97
2519,343
2520,2520
2521,729
2522,2073
2523,1014
2524,105
2525,1822
2526,2526
2527,2527
2528,272
2529,1093
2530,511
2531,2531
2532,2532
2533,862
2534,1091
2535,213
2536,2536
2537,64
2538,554
2539,63
2540,2540
2541,879
2542,2542
2543,1725
2544,1424
2545,2474
2546,2546
2547,159
2548,662
2549,2549
2550,2550
2551,2551
2552,2340
2553,2553
2554,1041
2555,805
2556,2556
2557,982
2558,2558
2559,2559
2560,2138
2561,1559
2562,2562
2563,2487
2564,1306
2565,2416
2566,2566
2567,2567
2568,2568
2569,697
2570,2570
2571,2571
2572,2155
2573,2573
2574,2574
2575,225
2576,2576
2577,353
2578,2578
2579,1649
2580,2112
2581,2581
2582,2582
